ranking,nama_sekolah,provinsi,kota/kab.,jenis
931,SMAN 3 KEDIRI ,Jawa Timur,Kota Kediri,SMA
636,SMKN KEHUTANAN KADIPATEN ,Jawa Barat,Kab. Majalengka,SMK
637,SMAN 3 BUKITTINGGI ,Sumatera Barat,Kota Bukittinggi,SMA
638,SMAN 2 PURBALINGGA ,Jawa Tengah,Kab. Purbalingga,SMA
639,SMAS AR ROHMAH DAU ,Jawa Timur,Kab. Malang,SMA
333,SMA KATOLIK SANTU PETRUS PONTIANAK ,Kalimantan Barat,Kota Pontianak,SMA
334,SMAN 1 CAWAS ,Jawa Tengah,Kab. Klaten,SMA
335,SMAN 1 SRENGAT ,Jawa Timur,Kab. Blitar,SMA
336,SMAN 3 SIDOARJO ,Jawa Timur,Kab. Sidoarjo,SMA
337,SMAS ISLAM AL-AZHAR 4 ,Jawa Barat,Kota Bekasi,SMA
234,SMAN 1 BATU ,Jawa Timur,Kota Batu,SMA
235,SMAS SUTOMO 2 ,Sumatera Utara,Kota Medan,SMA
236,SMAN 1 BALIKPAPAN  ,Kalimantan Timur,Kota Balikpapan,SMA
237,SMA NEGERI 2 CIMAHI ,Jawa Barat,Kota Cimahi,SMA
434,SMAN 1 GARUT ,Jawa Barat,Kab. Garut,SMA
435,SMAN 30 JAKARTA ,DKI Jakarta,Kota Jakarta Pusat,SMA
436,MAN 1 SURAKARTA ,Jawa Tengah,Kota Surakarta,MA 
437,MAN INSAN CENDEKIA KOTA KENDARI ,Sulawesi Tenggara,Kota Kendari,MA 
532,SMA NEGERI 1 PUNDONG ,DI Yogyakarta,Kab. Bantul,SMA
533,SMA NEGERI 15 ,Jawa Tengah,Kota Semarang,SMA
534,SMAS MUHAMMADIYAH 1 YOGYAKARTA ,DI Yogyakarta,Kota Yogyakarta,SMA
535,SMAN 6 KOTA TANGERANG SELATAN ,Banten,Kota Tangerang Selatan,SMA
737,SMAN 1 SINDANG ,Jawa Barat,Kab. Indramayu,SMA
738,SMKN 8 JAKARTA ,DKI Jakarta,Kota Jakarta Selatan,SMK
739,SMA NEGERI 1 WIRADESA ,Jawa Tengah,Kab. Pekalongan,SMA
740,SMAN 23 JAKARTA ,DKI Jakarta,Kota Jakarta Barat,SMA
833,SMKN 1 SLAWI ,Jawa Tengah,Kab. Tegal,SMK
834,SMAS CAKRA BUANA ,Jawa Barat,Kota Depok,SMA
835,SMAN 28 KABUPATEN TANGERANG ,Banten,Kab. Tangerang,SMA
836,SMAN 1 KARANGMOJO ,DI Yogyakarta,Kab. Gunung Kidul,SMA
138,SMAN 1 KARANGANYAR ,Jawa Tengah,Kab. Karanganyar,SMA
139,SMAN 33 JAKARTA ,DKI Jakarta,Kota Jakarta Barat,SMA
140,SMAN 1 SUKOHARJO ,Jawa Tengah,Kab. Sukoharjo,SMA
141,SMAN 16 SURABAYA ,Jawa Timur,Kota Surabaya,SMA
39,SMAN 48 JAKARTA ,DKI Jakarta,Kota Jakarta Timur,SMA
40,SMAN 26 JAKARTA ,DKI Jakarta,Kota Jakarta Selatan,SMA
41,SMA NEGERI 03 ,Jawa Tengah,Kota Semarang,SMA
42,SMAN 1 SUMATERA BARAT ,Sumatera Barat,Kota Padang Panjang,SMA
932,SMAN 1 SUMBAWA BESAR ,Nusa Tenggara Barat,Kab. Sumbawa,SMA
933,SMA NEGERI 1 JUWANA ,Jawa Tengah,Kab. Pati,SMA
934,SMAS PANJURA ,Jawa Timur,Kota Malang,SMA
935,SMA SANTA MARIA 2 ,Jawa Barat,Kota Bandung,SMA
640,SMKN 1 KEBUMEN ,Jawa Tengah,Kab. Kebumen,SMK
641,SMAS TERPADU BINA UMAT ,DI Yogyakarta,Kab. Sleman,SMA
642,MAS WATHONIYAH ISLAMIYAH KARANGDUWUR ,Jawa Tengah,Kab. Kebumen,MA 
643,SMA NEGERI 1 AMPEK ANGKEK ,Sumatera Barat,Kab. Agam,SMA
338,SMAN 1 BANDUNG ,Jawa Barat,Kota Bandung,SMA
339,SMAN 2 JEMBER ,Jawa Timur,Kab. Jember,SMA
340,SMAN 1 MAGETAN ,Jawa Timur,Kab. Magetan,SMA
341,SMA Muhammadiyah Program Khusus Kottabarat Surakarta ,Jawa Tengah,Kota Surakarta,SMA
238,SMAN SUMATERA SELATAN ,Sumatera Selatan,Kota Palembang,SMA
239,SMAN 109 JAKARTA ,DKI Jakarta,Kota Jakarta Selatan,SMA
240,SMAN 3 MAGELANG ,Jawa Tengah,Kota Magelang,SMA
241,SMAN 19 JAKARTA ,DKI Jakarta,Kota Jakarta Barat,SMA
242,SMAS KATOLIK FRATERAN ,Jawa Timur,Kota Surabaya,SMA
438,MAS MUALLIMIN MUHAMMADIYAH ,DI Yogyakarta,Kota Yogyakarta,MA 
439,SMA NEGERI 1 MAOS ,Jawa Tengah,Kab. Cilacap,SMA
440,SMAN 5 GOWA ,Sulawesi Selatan,Kab. Gowa,SMA
441,SMAN 37 JAKARTA ,DKI Jakarta,Kota Jakarta Selatan,SMA
536,SMA AL MUSLIM  ,Jawa Timur,Kab. Sidoarjo,SMA
537,SMAN 93 JAKARTA ,DKI Jakarta,Kota Jakarta Timur,SMA
538,SMAS ISLAM AL-AZHAR SOLO BARU ,Jawa Tengah,Kab. Sukoharjo,SMA
539,SMAN 2 PADANG ,Sumatera Barat,Kota Padang,SMA
741,MAN 2 KOTA MADIUN ,Jawa Timur,Kota Madiun,MA 
742,SMAN 1 ROWOKELE ,Jawa Tengah,Kab. Kebumen,SMA
743,SMAS MTA SURAKARTA ,Jawa Tengah,Kota Surakarta,SMA
744,SMAN 1 SUMEDANG ,Jawa Barat,Kab. Sumedang,SMA
837,SMAN 1 LUBUK SIKAPING ,Sumatera Barat,Kab. Pasaman,SMA
838,SMKN 7 BANDUNG ,Jawa Barat,Kota Bandung,SMK
839,SMAN 1 PADALARANG ,Jawa Barat,Kab. Bandung Barat,SMA
840,SMAN 86 JAKARTA ,DKI Jakarta,Kota Jakarta Selatan,SMA
142,SMAS TARUNA BAKTI ,Jawa Barat,Kota Bandung,SMA
143,SMAS KATOLIK SANG TIMUR ,DKI Jakarta,Kota Jakarta Barat,SMA
144,SMA NEGERI AGAM CENDEKIA ,Sumatera Barat,Kab. Agam,SMA
145,SMAN 2 BALIGE ,Sumatera Utara,Kab. Toba Samosir,SMA
43,SMAS ALLOYSIUS 1 ,Jawa Barat,Kota Bandung,SMA
44,SMA NEGERI 1 BANTUL ,DI Yogyakarta,Kab. Bantul,SMA
45,SMAN 1 BOGOR ,Jawa Barat,Kota Bogor,SMA
46,SMAN 2 SURABAYA ,Jawa Timur,Kota Surabaya,SMA
936,SMAN 4 PURWOREJO ,Jawa Tengah,Kab. Purworejo,SMA
937,SMA NEGERI 12 ,Jawa Tengah,Kota Semarang,SMA
938,SMAN 13 BEKASI ,Jawa Barat,Kota Bekasi,SMA
939,SMA IT FITHRAH INSANI ,Jawa Barat,Kab. Bandung Barat,SMA
644,SMKN 1 WONOGIRI ,Jawa Tengah,Kab. Wonogiri,SMK
645,SMKN 1 MAGELANG ,Jawa Tengah,Kota Magelang,SMK
646,SMAN 1 CIKARANG PUSAT ,Jawa Barat,Kab. Bekasi,SMA
647,SMAN 1 TAWANGSARI ,Jawa Tengah,Kab. Sukoharjo,SMA
342,SMAN 1 BLORA ,Jawa Tengah,Kab. Blora,SMA
343,SMAN 3 BEKASI ,Jawa Barat,Kota Bekasi,SMA
344,SMAN 1 PANDAAN ,Jawa Timur,Kab. Pasuruan,SMA
345,SMAS AR-ROHMAH PUTRI BOARDING SCHOOL DAU ,Jawa Timur,Kab. Malang,SMA
243,SMAN 1 MLATI ,DI Yogyakarta,Kab. Sleman,SMA
244,SMAN 1 KARANGANOM ,Jawa Tengah,Kab. Klaten,SMA
245,SMA SEDES SAPIENTIAE JAMBU ,Jawa Tengah,Kab. Semarang,SMA
246,SMAN 1 SINGARAJA ,Bali,Kab. Buleleng,SMA
442,SMK NEGERI 1 TEMANGGUNG ,Jawa Tengah,Kab. Temanggung,SMK
443,SMAN 89 JAKARTA ,DKI Jakarta,Kota Jakarta Timur,SMA
444,SMA NEGERI 1 JEPARA ,Jawa Tengah,Kab. Jepara,SMA
445,SMAN 1 PRAMBANAN ,DI Yogyakarta,Kab. Sleman,SMA
540,SMKN 1 BOGOR ,Jawa Barat,Kota Bogor,SMK
541,SMKS TELKOM SANDHY PUTRA ,Jawa Timur,Kota Malang,SMK
542,SMAN 7 TANGERANG ,Banten,Kota Tangerang,SMA
543,SMAN 7 BANJARMASIN ,Kalimantan Selatan,Kota Banjarmasin,SMA
745,SMAN 4 PURWOKERTO ,Jawa Tengah,Kab. Banyumas,SMA
746,SMAN 27 JAKARTA ,DKI Jakarta,Kota Jakarta Pusat,SMA
747,MAS ISLAMIC CENTRE BIN BAZ ,DI Yogyakarta,Kab. Bantul,MA 
748,SMAN 1 LEUWILIANG ,Jawa Barat,Kab. Bogor,SMA
841,MAN 2 KEBUMEN ,Jawa Tengah,Kab. Kebumen,MA 
842,SMAS ASSALAM SUKOHARJO ,Jawa Tengah,Kab. Sukoharjo,SMA
843,SMAN 1 KAUMAN ,Jawa Timur,Kab. Tulungagung,SMA
844,SMAN 1 RANDUBLATUNG ,Jawa Tengah,Kab. Blora,SMA
845,SMAS IT DAARUL HIKMAH ,Kalimantan Timur,Kota Bontang,SMA
146,SMAN 8 BANDUNG ,Jawa Barat,Kota Bandung,SMA
147,MAN INSAN CENDEKIA JAMBI ,Jambi,Kab. Muaro Jambi,MA 
148,SMAS METHODIST 3 MEDAN ,Sumatera Utara,Kota Medan,SMA
149,SMA NEGERI 1 WONOSOBO ,Jawa Tengah,Kab. Wonosobo,SMA
47,SMAN 6 YOGYAKARTA ,DI Yogyakarta,Kota Yogyakarta,SMA
48,SMAS K KOLESE ST YUSUP ,Jawa Timur,Kota Malang,SMA
49,SMAN 1 MAGELANG ,Jawa Tengah,Kota Magelang,SMA
50,SMAN 9 YOGYAKARTA ,DI Yogyakarta,Kota Yogyakarta,SMA
940,SMKN 2 KARANGANYAR ,Jawa Tengah,Kab. Karanganyar,SMK
941,SMAS KRISTEN 2 RANTEPAO ,Sulawesi Selatan,Kab. Toraja Utara,SMA
942,SMAN 1 KUTA SELATAN ,Bali,Kab. Badung,SMA
943,SMKN 1 BAWANG ,Jawa Tengah,Kab. Banjarnegara,SMK
648,SMAS METHODIST ,Sumatera Utara,Kota Binjai,SMA
649,SMAN 11 JAKARTA ,DKI Jakarta,Kota Jakarta Timur,SMA
650,SMAN 10 SURABAYA ,Jawa Timur,Kota Surabaya,SMA
651,SMAN 2 PLAYEN ,DI Yogyakarta,Kab. Gunung Kidul,SMA
346,SMAN 31 JAKARTA ,DKI Jakarta,Kota Jakarta Timur,SMA
347,SMAN 1 AJIBARANG ,Jawa Tengah,Kab. Banyumas,SMA
348,SMA KUSUMA BANGSA PALEMBANG ,Sumatera Selatan,Kota Palembang,SMA
349,SMAN 3 DENPASAR ,Bali,Kota Denpasar,SMA
247,SMAN 62 JAKARTA ,DKI Jakarta,Kota Jakarta Timur,SMA
248,SMA NEGERI 17 PALEMBANG ,Sumatera Selatan,Kota Palembang,SMA
249,SMAS STELLA DUCE 1 ,DI Yogyakarta,Kota Yogyakarta,SMA
250,UPT SMA NEGERI 1 PASURUAN ,Jawa Timur,Kota Pasuruan,SMA
446,SMA ISLAM SINAR CENDEKIA ,Banten,Kota Tangerang Selatan,SMA
447,SMAS PLUS TARUNA ANDALAN ,Riau,Kab. Pelalawan,SMA
448,SMAN 1 KRIAN ,Jawa Timur,Kab. Sidoarjo,SMA
449,SMA NEGERI 1 CIMAHI ,Jawa Barat,Kota Cimahi,SMA
450,SMAN 1 MARGAHAYU ,Jawa Barat,Kab. Bandung,SMA
544,SMA NEGERI 1 SENTOLO ,DI Yogyakarta,Kab. Kulon Progo,SMA
545,SMAN 11 BEKASI ,Jawa Barat,Kota Bekasi,SMA
546,SMA IT AL ITTIHAD ,Riau,Kota Pekanbaru,SMA
547,SMAN 8 DEPOK ,Jawa Barat,Kota Depok,SMA
749,SMAN 1 BANGIL ,Jawa Timur,Kab. Pasuruan,SMA
750,SMAS IT THORIQ BIN ZIYAD ,Jawa Barat,Kab. Bekasi,SMA
751,SMK NEGERI 3 JEPARA ,Jawa Tengah,Kab. Jepara,SMK
752,SMAN 24 JAKARTA ,DKI Jakarta,Kota Jakarta Pusat,SMA
846,SMAN 1 KETAPANG ,Kalimantan Barat,Kab. Ketapang,SMA
847,MAN KOTA BATU ,Jawa Timur,Kota Batu,MA 
848,SMAN 4 PROBOLINGGO ,Jawa Timur,Kota Probolinggo,SMA
849,MAN 1 MALANG ,Jawa Timur,Kab. Malang,MA 
150,SMAN 1 BLITAR ,Jawa Timur,Kota Blitar,SMA
151,SMAS BUDI MULIA ,Sumatera Utara,Kota Pematangsiantar,SMA
152,SMA IGNATIUS GLOBAL SCHOOL (IGS) PALEMBANG ,Sumatera Selatan,Kota Palembang,SMA
153,SMAN 2 CIBINONG ,Jawa Barat,Kab. Bogor,SMA
51,SMAN 3 BANDUNG ,Jawa Barat,Kota Bandung,SMA
52,SMAS SUTOMO 1 ,Sumatera Utara,Kota Medan,SMA
53,SMAN 5 YOGYAKARTA ,DI Yogyakarta,Kota Yogyakarta,SMA
54,SMAN 1 TANGERANG ,Banten,Kota Tangerang,SMA
944,SMA NEGERI 3 CIMAHI ,Jawa Barat,Kota Cimahi,SMA
945,SMAN 1 TUALANG ,Riau,Kab. Siak,SMA
946,SMAN 3 SINGKAWANG ,Kalimantan Barat,Kota Singkawang,SMA
947,SMAN 1 RANDUDONGKAL ,Jawa Tengah,Kab. Pemalang,SMA
652,SMA Negeri 2 Tasikmalaya ,Jawa Barat,Kota Tasikmalaya,SMA
653,SMAS KRISTEN 2 KUPANG ,Nusa Tenggara Timur,Kota Kupang,SMA
654,SMAN 2 SRAGEN ,Jawa Tengah,Kab. Sragen,SMA
655,SMA NEGERI 3 BANTUL ,DI Yogyakarta,Kab. Bantul,SMA
350,SMKN 2 DEPOK ,DI Yogyakarta,Kab. Sleman,SMK
351,SMA NEGERI 1 SANDEN ,DI Yogyakarta,Kab. Bantul,SMA
352,SMAN 3 PAINAN ,Sumatera Barat,Kab. Pesisir Selatan,SMA
353,SMAS AL IRSYAD AL ISLAMIYYAH ,Jawa Tengah,Kab. Banyumas,SMA
251,SMAN 1 PROBOLINGGO ,Jawa Timur,Kota Probolinggo,SMA
252,SMA NEGERI 2 WATES ,DI Yogyakarta,Kab. Kulon Progo,SMA
253,SMA NEGERI 1 BANGUNTAPAN ,DI Yogyakarta,Kab. Bantul,SMA
254,SMAN 2 PURWOREJO ,Jawa Tengah,Kab. Purworejo,SMA
451,SMAN 5 BALIKPAPAN SELATAN ,Kalimantan Timur,Kota Balikpapan,SMA
452,SMA IT DARUL QUR AN ,Jawa Barat,Kab. Bogor,SMA
453,SMA NEGERI 1 KEDUNGWUNI ,Jawa Tengah,Kab. Pekalongan,SMA
454,SMAN 82 JAKARTA ,DKI Jakarta,Kota Jakarta Selatan,SMA
548,SMA NEGERI 1 PENGASIH ,DI Yogyakarta,Kab. Kulon Progo,SMA
549,SMAN 1 JOGONALAN ,Jawa Tengah,Kab. Klaten,SMA
550,SMAN 94 JAKARTA ,DKI Jakarta,Kota Jakarta Barat,SMA
551,SMAN 1 TABANAN ,Bali,Kab. Tabanan,SMA
753,SMAN 2 NGAWI ,Jawa Timur,Kab. Ngawi,SMA
754,SMAN 74 JAKARTA ,DKI Jakarta,Kota Jakarta Selatan,SMA
755,SMAN 4 SIDOARJO ,Jawa Timur,Kab. Sidoarjo,SMA
756,SMAN 2 SANGATTA UTARA ,Kalimantan Timur,Kab. Kutai Timur,SMA
850,SMAN 12 KOTA DEPOK ,Jawa Barat,Kota Depok,SMA
851,MAN 2 WONOSOBO ,Jawa Tengah,Kab. Wonosobo,MA 
852,SMA NEGERI 2 TARUNA BHAYANGKARA JAWA TIMUR ,Jawa Timur,Kab. Banyuwangi,SMA
853,SMA NEGERI 1 KROYA ,Jawa Tengah,Kab. Cilacap,SMA
154,SMAN 1 KUDUS ,Jawa Tengah,Kab. Kudus,SMA
155,SMAN 90 JAKARTA ,DKI Jakarta,Kota Jakarta Selatan,SMA
156,MAN INSAN CENDEKIA LOMBOK TIMUR ,Nusa Tenggara Barat,Kab. Lombok Timur,MA 
157,SMA NEGERI 1 PATI ,Jawa Tengah,Kab. Pati,SMA
55,SMAN 1 PURWOREJO ,Jawa Tengah,Kab. Purworejo,SMA
56,SMAN 1 ,Jawa Timur,Kota Malang,SMA
57,SMAN 1 JEMBER ,Jawa Timur,Kab. Jember,SMA
58,SMAN 1 BEKASI ,Jawa Barat,Kota Bekasi,SMA
948,SMAN 7 KOTA DEPOK ,Jawa Barat,Kota Depok,SMA
949,SMA NEGERI 1 SUMPIUH ,Jawa Tengah,Kab. Banyumas,SMA
950,SMKN 1 KARANGANYAR ,Jawa Tengah,Kab. Karanganyar,SMK
951,SMAN 8 BOGOR ,Jawa Barat,Kota Bogor,SMA
656,SMAN 3 TEGAL ,Jawa Tengah,Kota Tegal,SMA
657,SMAN 1 GRABAG ,Jawa Tengah,Kab. Magelang,SMA
658,SMAN 35 JAKARTA ,DKI Jakarta,Kota Jakarta Pusat,SMA
659,SMAN 1 TARAKAN ,Kalimantan Utara,Kota Tarakan,SMA
354,SMAN 5 BENGKULU ,Bengkulu,Kota Bengkulu,SMA
355,SMAN 4 LAHAT ,Sumatera Selatan,Kab. Lahat,SMA
356,SMA IBNU HAJAR BOARDING SCHOOL ,Jawa Barat,Kota Depok,SMA
357,SMAS LABSCHOOL CIBUBUR ,Jawa Barat,Kota Bekasi,SMA
358,SMA NEGERI 8 PEKANBARU ,Riau,Kota Pekanbaru,SMA
255,SMAN 4 BANDUNG ,Jawa Barat,Kota Bandung,SMA
256,SMAN 3 KOTA TANGERANG SELATAN ,Banten,Kota Tangerang Selatan,SMA
257,SMAN 1 METRO ,Lampung,Kota Metro,SMA
258,SMA NEGERI 1 JETIS ,DI Yogyakarta,Kab. Bantul,SMA
455,SMAN 1 MEDAN ,Sumatera Utara,Kota Medan,SMA
456,SMAN 17 SURABAYA ,Jawa Timur,Kota Surabaya,SMA
457,SMAN 104 JAKARTA ,DKI Jakarta,Kota Jakarta Timur,SMA
458,SMAN 10 FAJAR HARAPAN BANDA ACEH ,Aceh,Kota Banda Aceh,SMA
552,SMA ISLAM AL-AZHAR 8 ,Jawa Barat,Kota Bekasi,SMA
553,SMAN 1 SEYEGAN ,DI Yogyakarta,Kab. Sleman,SMA
554,SMAN 1 SUNGAI LIAT ,Kepulauan Bangka Belitung,Kab. Bangka,SMA
555,SMAIT INSANTAMA PLUS ,Jawa Barat,Kota Bogor,SMA
556,SMA BINA INSAN MANDIRI ,Jawa Timur,Kab. Nganjuk,SMA
757,SMAN 2 BUKITTINGGI ,Sumatera Barat,Kota Bukittinggi,SMA
758,MAN 2 KOTA SERANG ,Banten,Kota Serang,MA 
759,SMA NEGERI 1 MAJENANG ,Jawa Tengah,Kab. Cilacap,SMA
760,SMKN 2 WONOSARI ,DI Yogyakarta,Kab. Gunung Kidul,SMK
854,SMAS GEMBALA BAIK PONTIANAK ,Kalimantan Barat,Kota Pontianak,SMA
855,MAN 1 KOTA KEDIRI ,Jawa Timur,Kota Kediri,MA 
856,SMKN 25 JAKARTA ,DKI Jakarta,Kota Jakarta Selatan,SMK
857,SMAS AL ISLAM 1 SURAKARTA ,Jawa Tengah,Kota Surakarta,SMA
158,SMAN 2 LUMAJANG ,Jawa Timur,Kab. Lumajang,SMA
159,SMAS INSAN CENDEKIA  AL KAUSAR ,Jawa Barat,Kab. Sukabumi,SMA
160,SMAN 5 BEKASI ,Jawa Barat,Kota Bekasi,SMA
161,SMAS XAVERIUS 1 ,Jambi,Kota Jambi,SMA
59,SMAN 2 MADIUN ,Jawa Timur,Kota Madiun,SMA
60,SMAN 1 KALASAN ,DI Yogyakarta,Kab. Sleman,SMA
61,SMAN 21 JAKARTA ,DKI Jakarta,Kota Jakarta Timur,SMA
62,SMAN 47 JAKARTA ,DKI Jakarta,Kota Jakarta Selatan,SMA
952,SMK NEGERI 1 CILACAP ,Jawa Tengah,Kab. Cilacap,SMK
953,SMAN 1 LUMAJANG ,Jawa Timur,Kab. Lumajang,SMA
954,SMAN 1 CIKARANG SELATAN ,Jawa Barat,Kab. Bekasi,SMA
955,SMAN 72 JAKARTA ,DKI Jakarta,Kota Jakarta Utara,SMA
660,SMK N 2 PENGASIH ,DI Yogyakarta,Kab. Kulon Progo,SMK
661,SMAN 57 JAKARTA ,DKI Jakarta,Kota Jakarta Barat,SMA
662,SMAN 1 KUTA ,Bali,Kab. Badung,SMA
663,SMAN 7 BANDUNG ,Jawa Barat,Kota Bandung,SMA
359,SMA NEGERI 1 AMBARAWA ,Jawa Tengah,Kab. Semarang,SMA
360,SMA IT AT TAUFIQ ,Jawa Barat,Kota Bogor,SMA
361,SMAN 2 SURAKARTA ,Jawa Tengah,Kota Surakarta,SMA
362,SMAN 11 BANDUNG ,Jawa Barat,Kota Bandung,SMA
259,SMAN 3 TARUTUNG ,Sumatera Utara,Kab. Tapanuli Utara,SMA
260,SMAN 3 KOTA DEPOK ,Jawa Barat,Kota Depok,SMA
261,SMAN 11 SURABAYA ,Jawa Timur,Kota Surabaya,SMA
262,SMAN 8 ,Jawa Timur,Kota Malang,SMA
263,SMA SCIENCE PLUS BAITUL QURAN BOARDING SCHOOL ,Jawa Tengah,Kab. Sragen,SMA
459,SMAN 2 ,Jawa Timur,Kota Malang,SMA
460,SMAN 4 BOGOR ,Jawa Barat,Kota Bogor,SMA
461,SMAN 1 PANGKAL PINANG ,Kepulauan Bangka Belitung,Kota Pangkalpinang,SMA
462,SMK NEGERI 7 SEMARANG ,Jawa Tengah,Kota Semarang,SMK
463,SMAN 3 PONTIANAK ,Kalimantan Barat,Kota Pontianak,SMA
557,SMAN 1 TUMPANG ,Jawa Timur,Kab. Malang,SMA
558,SMAN 2 KUDUS ,Jawa Tengah,Kab. Kudus,SMA
559,SMA TARUNA DRA. ZULAEHA ,Jawa Timur,Kab. Probolinggo,SMA
560,SMAS ALBANNA ,Bali,Kota Denpasar,SMA
761,SMAS SANTA MARIA ,Riau,Kota Pekanbaru,SMA
762,SMAN 1 SUTOJAYAN ,Jawa Timur,Kab. Blitar,SMA
763,SMAS BRAWIJAYA SMART SCHOOL ,Jawa Timur,Kota Malang,SMA
764,SMAS SANTA MARIA ,DI Yogyakarta,Kota Yogyakarta,SMA
858,SMAS SANTO IGNASIUS SINGKAWANG ,Kalimantan Barat,Kota Singkawang,SMA
859,SMAN 17 BANDUNG ,Jawa Barat,Kota Bandung,SMA
860,SMAS INTERNATIONAL ISLAMIC HIGH SCHOOL (IIHS) ,DKI Jakarta,Kota Jakarta Selatan,SMA
861,SMAN 1 WURYANTORO ,Jawa Tengah,Kab. Wonogiri,SMA
162,SMAN 112 JAKARTA ,DKI Jakarta,Kota Jakarta Barat,SMA
163,SMAN 103 JAKARTA ,DKI Jakarta,Kota Jakarta Timur,SMA
164,SMAN 1 GENTENG ,Jawa Timur,Kab. Banyuwangi,SMA
165,SMAS ISLAM TERPADU NURUL FIKRI ,Jawa Barat,Kota Depok,SMA
63,SMAS GONZAGA JAKARTA ,DKI Jakarta,Kota Jakarta Selatan,SMA
64,SMAN 1 PADANG PANJANG ,Sumatera Barat,Kota Padang Panjang,SMA
65,SMAN 1 WONOSARI ,DI Yogyakarta,Kab. Gunung Kidul,SMA
66,SMAN 1 SIDOARJO ,Jawa Timur,Kab. Sidoarjo,SMA
956,MAS ALI MAKSUM ,DI Yogyakarta,Kab. Bantul,MA 
957,SMAN 107 JAKARTA ,DKI Jakarta,Kota Jakarta Timur,SMA
958,MAN 1 KOTA BUKITTINGGI ,Sumatera Barat,Kota Bukittinggi,MA 
959,SMAN 1 BALAPULANG ,Jawa Tengah,Kab. Tegal,SMA
664,SMAN 1 DEMAK ,Jawa Tengah,Kab. Demak,SMA
665,SMAN 1 SUMBER ,Jawa Barat,Kab. Cirebon,SMA
666,SMAS K SANTO YOSEPH DENPASAR ,Bali,Kota Denpasar,SMA
667,SMAN 1 GIRI ,Jawa Timur,Kab. Banyuwangi,SMA
363,SMA NEGERI 1 BANYUMAS ,Jawa Tengah,Kab. Banyumas,SMA
364,SMA NEGERI 3 JOMBANG ,Jawa Timur,Kab. Jombang,SMA
365,SMAN 1 TANJUNG PANDAN ,Kepulauan Bangka Belitung,Kab. Belitung,SMA
366,SMAN 2 BEKASI ,Jawa Barat,Kota Bekasi,SMA
264,SMA NEGERI 2 TEMANGGUNG ,Jawa Tengah,Kab. Temanggung,SMA
265,SMAN 1 LAWANG ,Jawa Timur,Kab. Malang,SMA
266,SMAS ST MARIA 1 BANDUNG ,Jawa Barat,Kota Bandung,SMA
267,SMAN 4 MAGELANG ,Jawa Tengah,Kota Magelang,SMA
268,SMAS ZION ,Sulawesi Selatan,Kota Makassar,SMA
464,SMAN 42 JAKARTA ,DKI Jakarta,Kota Jakarta Timur,SMA
465,SMAS KATOLIK SANTA AGNES ,Jawa Timur,Kota Surabaya,SMA
466,SMAN 4 KOTA DEPOK ,Jawa Barat,Kota Depok,SMA
467,SMAN 1 NGAWI ,Jawa Timur,Kab. Ngawi,SMA
561,SMAN 46 JAKARTA ,DKI Jakarta,Kota Jakarta Selatan,SMA
562,SMAN 3 BLITAR ,Jawa Timur,Kota Blitar,SMA
563,SMAN 1 MERTOYUDAN ,Jawa Tengah,Kab. Magelang,SMA
564,SMAN 1 PAYAKUMBUH ,Sumatera Barat,Kota Payakumbuh,SMA
765,SMAN 2 WONOGIRI ,Jawa Tengah,Kab. Wonogiri,SMA
766,MAS PEMBANGUNAN UIN ,DKI Jakarta,Kota Jakarta Selatan,MA 
767,SMAN 1 SUMBERREJO ,Jawa Timur,Kab. Bojonegoro,SMA
768,SMAS DON BOSCO ,Sumatera Barat,Kota Padang,SMA
862,SMAS SINT CAROLUS ,Bengkulu,Kota Bengkulu,SMA
863,SMAN 1 TUREN ,Jawa Timur,Kab. Malang,SMA
864,SMAN 1 KABUPATEN TANGERANG ,Banten,Kab. Tangerang,SMA
865,SMA NEGERI 1 PECANGAAN ,Jawa Tengah,Kab. Jepara,SMA
166,SMAN 4 DENPASAR ,Bali,Kota Denpasar,SMA
167,SMAN 4 ,Jawa Timur,Kota Malang,SMA
168,MAS ZAKARIA ,Jawa Barat,Kota Bandung,MA 
169,SMK-SMAK BOGOR ,Jawa Barat,Kota Bogor,SMK
67,SMAS BPK 2 PENABUR ,Jawa Barat,Kota Bandung,SMA
68,SMAS KRISTEN 7 BPK PENABUR JAKARTA ,DKI Jakarta,Kota Jakarta Timur,SMA
69,SMAN 1 MUNTILAN ,Jawa Tengah,Kab. Magelang,SMA
70,MAN INSAN CENDEKIA PADANG PARIAMAN ,Sumatera Barat,Kab. Padang Pariaman,MA 
960,SMKN 2 KEDIRI ,Jawa Timur,Kota Kediri,SMK
961,SMAN 1 REMBANG ,Jawa Tengah,Kab. Purbalingga,SMA
962,MAN 2 JAKARTA ,DKI Jakarta,Kota Jakarta Timur,MA 
963,SMAN 1 PAGAK ,Jawa Timur,Kab. Malang,SMA
668,SMAS MARDI WALUYA ,Jawa Barat,Kab. Bogor,SMA
669,SMAN 1 CIAWI BOGOR ,Jawa Barat,Kab. Bogor,SMA
670,SMA NEGERI 1 TENGARAN ,Jawa Tengah,Kab. Semarang,SMA
671,SMAS STELLA DUCE 2 ,DI Yogyakarta,Kota Yogyakarta,SMA
367,SMAN 2 KEBUMEN ,Jawa Tengah,Kab. Kebumen,SMA
368,SMAN 29 JAKARTA ,DKI Jakarta,Kota Jakarta Selatan,SMA
